from,to,forecast,actual,index
2025-06-15 17:30:00+00:00,2025-06-15 18:00:00+00:00,108,131,moderate
2025-06-15 18:00:00+00:00,2025-06-15 18:30:00+00:00,126,134,moderate
2025-06-15 18:30:00+00:00,2025-06-15 19:00:00+00:00,135,138,moderate
2025-06-15 19:00:00+00:00,2025-06-15 19:30:00+00:00,139,141,moderate
2025-06-15 19:30:00+00:00,2025-06-15 20:00:00+00:00,140,139,moderate
2025-06-15 20:00:00+00:00,2025-06-15 20:30:00+00:00,130,139,moderate
2025-06-15 20:30:00+00:00,2025-06-15 21:00:00+00:00,141,134,moderate
2025-06-15 21:00:00+00:00,2025-06-15 21:30:00+00:00,139,126,moderate
2025-06-15 21:30:00+00:00,2025-06-15 22:00:00+00:00,127,113,moderate
2025-06-15 22:00:00+00:00,2025-06-15 22:30:00+00:00,114,100,moderate
2025-06-15 22:30:00+00:00,2025-06-15 23:00:00+00:00,110,88,low
2025-06-15 23:00:00+00:00,2025-06-15 23:30:00+00:00,105,82,low
2025-06-15 23:30:00+00:00,2025-06-16 00:00:00+00:00,90,74,low
2025-06-16 00:00:00+00:00,2025-06-16 00:30:00+00:00,76,79,low
2025-06-16 00:30:00+00:00,2025-06-16 01:00:00+00:00,74,82,low
2025-06-16 01:00:00+00:00,2025-06-16 01:30:00+00:00,74,78,low
2025-06-16 01:30:00+00:00,2025-06-16 02:00:00+00:00,75,77,low
2025-06-16 02:00:00+00:00,2025-06-16 02:30:00+00:00,79,83,low
2025-06-16 02:30:00+00:00,2025-06-16 03:00:00+00:00,79,90,low
2025-06-16 03:00:00+00:00,2025-06-16 03:30:00+00:00,80,91,low
2025-06-16 03:30:00+00:00,2025-06-16 04:00:00+00:00,86,95,low
2025-06-16 04:00:00+00:00,2025-06-16 04:30:00+00:00,87,106,moderate
2025-06-16 04:30:00+00:00,2025-06-16 05:00:00+00:00,95,116,moderate
2025-06-16 05:00:00+00:00,2025-06-16 05:30:00+00:00,106,125,moderate
2025-06-16 05:30:00+00:00,2025-06-16 06:00:00+00:00,124,128,moderate
2025-06-16 06:00:00+00:00,2025-06-16 06:30:00+00:00,133,128,moderate
2025-06-16 06:30:00+00:00,2025-06-16 07:00:00+00:00,130,130,moderate
2025-06-16 07:00:00+00:00,2025-06-16 07:30:00+00:00,131,125,moderate
2025-06-16 07:30:00+00:00,2025-06-16 08:00:00+00:00,126,122,moderate
2025-06-16 08:00:00+00:00,2025-06-16 08:30:00+00:00,117,114,moderate
2025-06-16 08:30:00+00:00,2025-06-16 09:00:00+00:00,107,111,moderate
2025-06-16 09:00:00+00:00,2025-06-16 09:30:00+00:00,109,106,moderate
2025-06-16 09:30:00+00:00,2025-06-16 10:00:00+00:00,98,102,moderate
2025-06-16 10:00:00+00:00,2025-06-16 10:30:00+00:00,101,94,low
2025-06-16 10:30:00+00:00,2025-06-16 11:00:00+00:00,99,87,low
2025-06-16 11:00:00+00:00,2025-06-16 11:30:00+00:00,92,81,low
2025-06-16 11:30:00+00:00,2025-06-16 12:00:00+00:00,85,74,low
2025-06-16 12:00:00+00:00,2025-06-16 12:30:00+00:00,78,67,low
2025-06-16 12:30:00+00:00,2025-06-16 13:00:00+00:00,71,65,low
2025-06-16 13:00:00+00:00,2025-06-16 13:30:00+00:00,64,64,low
2025-06-16 13:30:00+00:00,2025-06-16 14:00:00+00:00,64,64,low
2025-06-16 14:00:00+00:00,2025-06-16 14:30:00+00:00,62,63,low
2025-06-16 14:30:00+00:00,2025-06-16 15:00:00+00:00,61,67,low
2025-06-16 15:00:00+00:00,2025-06-16 15:30:00+00:00,60,74,low
2025-06-16 15:30:00+00:00,2025-06-16 16:00:00+00:00,61,80,low
2025-06-16 16:00:00+00:00,2025-06-16 16:30:00+00:00,71,92,low
2025-06-16 16:30:00+00:00,2025-06-16 17:00:00+00:00,80,111,moderate
2025-06-16 17:00:00+00:00,2025-06-16 17:30:00+00:00,95,121,moderate
2025-06-16 17:30:00+00:00,2025-06-16 18:00:00+00:00,109,129,moderate
2025-06-16 18:00:00+00:00,2025-06-16 18:30:00+00:00,120,134,moderate
2025-06-16 18:30:00+00:00,2025-06-16 19:00:00+00:00,118,132,moderate
2025-06-16 19:00:00+00:00,2025-06-16 19:30:00+00:00,124,132,moderate
2025-06-16 19:30:00+00:00,2025-06-16 20:00:00+00:00,123,135,moderate
2025-06-16 20:00:00+00:00,2025-06-16 20:30:00+00:00,127,130,moderate
2025-06-16 20:30:00+00:00,2025-06-16 21:00:00+00:00,120,119,moderate
2025-06-16 21:00:00+00:00,2025-06-16 21:30:00+00:00,125,107,moderate
2025-06-16 21:30:00+00:00,2025-06-16 22:00:00+00:00,114,91,low
2025-06-16 22:00:00+00:00,2025-06-16 22:30:00+00:00,103,78,low
2025-06-16 22:30:00+00:00,2025-06-16 23:00:00+00:00,91,80,low
2025-06-16 23:00:00+00:00,2025-06-16 23:30:00+00:00,86,76,low
2025-06-16 23:30:00+00:00,2025-06-17 00:00:00+00:00,83,76,low
2025-06-17 00:00:00+00:00,2025-06-17 00:30:00+00:00,72,78,low
2025-06-17 00:30:00+00:00,2025-06-17 01:00:00+00:00,75,82,low
2025-06-17 01:00:00+00:00,2025-06-17 01:30:00+00:00,74,82,low
2025-06-17 01:30:00+00:00,2025-06-17 02:00:00+00:00,77,88,low
2025-06-17 02:00:00+00:00,2025-06-17 02:30:00+00:00,79,91,low
2025-06-17 02:30:00+00:00,2025-06-17 03:00:00+00:00,82,95,low
2025-06-17 03:00:00+00:00,2025-06-17 03:30:00+00:00,87,96,low
2025-06-17 03:30:00+00:00,2025-06-17 04:00:00+00:00,89,96,low
2025-06-17 04:00:00+00:00,2025-06-17 04:30:00+00:00,88,99,low
2025-06-17 04:30:00+00:00,2025-06-17 05:00:00+00:00,91,92,low
2025-06-17 05:00:00+00:00,2025-06-17 05:30:00+00:00,120,90,low
2025-06-17 05:30:00+00:00,2025-06-17 06:00:00+00:00,92,89,low
2025-06-17 06:00:00+00:00,2025-06-17 06:30:00+00:00,87,86,low
2025-06-17 06:30:00+00:00,2025-06-17 07:00:00+00:00,80,86,low
2025-06-17 07:00:00+00:00,2025-06-17 07:30:00+00:00,76,80,low
2025-06-17 07:30:00+00:00,2025-06-17 08:00:00+00:00,83,78,low
2025-06-17 08:00:00+00:00,2025-06-17 08:30:00+00:00,79,69,low
2025-06-17 08:30:00+00:00,2025-06-17 09:00:00+00:00,71,66,low
2025-06-17 09:00:00+00:00,2025-06-17 09:30:00+00:00,65,59,low
2025-06-17 09:30:00+00:00,2025-06-17 10:00:00+00:00,59,57,low
2025-06-17 10:00:00+00:00,2025-06-17 10:30:00+00:00,58,53,low
2025-06-17 10:30:00+00:00,2025-06-17 11:00:00+00:00,53,52,low
2025-06-17 11:00:00+00:00,2025-06-17 11:30:00+00:00,50,51,low
2025-06-17 11:30:00+00:00,2025-06-17 12:00:00+00:00,49,50,low
2025-06-17 12:00:00+00:00,2025-06-17 12:30:00+00:00,49,50,low
2025-06-17 12:30:00+00:00,2025-06-17 13:00:00+00:00,47,52,low
2025-06-17 13:00:00+00:00,2025-06-17 13:30:00+00:00,48,55,low
2025-06-17 13:30:00+00:00,2025-06-17 14:00:00+00:00,53,55,low
2025-06-17 14:00:00+00:00,2025-06-17 14:30:00+00:00,57,60,low
2025-06-17 14:30:00+00:00,2025-06-17 15:00:00+00:00,53,69,low
2025-06-17 15:00:00+00:00,2025-06-17 15:30:00+00:00,51,84,low
2025-06-17 15:30:00+00:00,2025-06-17 16:00:00+00:00,64,103,moderate
2025-06-17 16:00:00+00:00,2025-06-17 16:30:00+00:00,77,122,moderate
2025-06-17 16:30:00+00:00,2025-06-17 17:00:00+00:00,107,141,moderate
2025-06-17 17:00:00+00:00,2025-06-17 17:30:00+00:00,128,155,moderate
2025-06-17 17:30:00+00:00,2025-06-17 18:00:00+00:00,151,170,moderate
2025-06-17 18:00:00+00:00,2025-06-17 18:30:00+00:00,169,177,moderate
2025-06-17 18:30:00+00:00,2025-06-17 19:00:00+00:00,169,180,high
2025-06-17 19:00:00+00:00,2025-06-17 19:30:00+00:00,178,181,high
2025-06-17 19:30:00+00:00,2025-06-17 20:00:00+00:00,180,179,moderate
2025-06-17 20:00:00+00:00,2025-06-17 20:30:00+00:00,178,175,moderate
2025-06-17 20:30:00+00:00,2025-06-17 21:00:00+00:00,171,175,moderate
2025-06-17 21:00:00+00:00,2025-06-17 21:30:00+00:00,169,172,moderate
2025-06-17 21:30:00+00:00,2025-06-17 22:00:00+00:00,162,162,moderate
2025-06-17 22:00:00+00:00,2025-06-17 22:30:00+00:00,159,151,moderate
2025-06-17 22:30:00+00:00,2025-06-17 23:00:00+00:00,153,145,moderate
2025-06-17 23:00:00+00:00,2025-06-17 23:30:00+00:00,142,137,moderate
2025-06-17 23:30:00+00:00,2025-06-18 00:00:00+00:00,128,127,moderate
2025-06-18 00:00:00+00:00,2025-06-18 00:30:00+00:00,134,129,moderate
2025-06-18 00:30:00+00:00,2025-06-18 01:00:00+00:00,125,132,moderate
2025-06-18 01:00:00+00:00,2025-06-18 01:30:00+00:00,131,130,moderate
2025-06-18 01:30:00+00:00,2025-06-18 02:00:00+00:00,130,131,moderate
2025-06-18 02:00:00+00:00,2025-06-18 02:30:00+00:00,131,130,moderate
2025-06-18 02:30:00+00:00,2025-06-18 03:00:00+00:00,134,134,moderate
2025-06-18 03:00:00+00:00,2025-06-18 03:30:00+00:00,135,137,moderate
2025-06-18 03:30:00+00:00,2025-06-18 04:00:00+00:00,134,137,moderate
2025-06-18 04:00:00+00:00,2025-06-18 04:30:00+00:00,140,136,moderate
2025-06-18 04:30:00+00:00,2025-06-18 05:00:00+00:00,146,133,moderate
2025-06-18 05:00:00+00:00,2025-06-18 05:30:00+00:00,148,140,moderate
2025-06-18 05:30:00+00:00,2025-06-18 06:00:00+00:00,144,148,moderate
2025-06-18 06:00:00+00:00,2025-06-18 06:30:00+00:00,148,146,moderate
2025-06-18 06:30:00+00:00,2025-06-18 07:00:00+00:00,146,146,moderate
2025-06-18 07:00:00+00:00,2025-06-18 07:30:00+00:00,143,138,moderate
2025-06-18 07:30:00+00:00,2025-06-18 08:00:00+00:00,141,129,moderate
2025-06-18 08:00:00+00:00,2025-06-18 08:30:00+00:00,132,120,moderate
2025-06-18 08:30:00+00:00,2025-06-18 09:00:00+00:00,122,109,moderate
2025-06-18 09:00:00+00:00,2025-06-18 09:30:00+00:00,111,98,low
2025-06-18 09:30:00+00:00,2025-06-18 10:00:00+00:00,101,92,low
2025-06-18 10:00:00+00:00,2025-06-18 10:30:00+00:00,95,86,low
2025-06-18 10:30:00+00:00,2025-06-18 11:00:00+00:00,84,84,low
2025-06-18 11:00:00+00:00,2025-06-18 11:30:00+00:00,83,84,low
2025-06-18 11:30:00+00:00,2025-06-18 12:00:00+00:00,73,84,low
2025-06-18 12:00:00+00:00,2025-06-18 12:30:00+00:00,78,82,low
2025-06-18 12:30:00+00:00,2025-06-18 13:00:00+00:00,78,81,low
2025-06-18 13:00:00+00:00,2025-06-18 13:30:00+00:00,75,83,low
2025-06-18 13:30:00+00:00,2025-06-18 14:00:00+00:00,78,85,low
2025-06-18 14:00:00+00:00,2025-06-18 14:30:00+00:00,95,91,low
2025-06-18 14:30:00+00:00,2025-06-18 15:00:00+00:00,96,99,low
2025-06-18 15:00:00+00:00,2025-06-18 15:30:00+00:00,100,117,moderate
2025-06-18 15:30:00+00:00,2025-06-18 16:00:00+00:00,109,136,moderate
2025-06-18 16:00:00+00:00,2025-06-18 16:30:00+00:00,128,154,moderate
2025-06-18 16:30:00+00:00,2025-06-18 17:00:00+00:00,154,159,moderate
2025-06-18 17:00:00+00:00,2025-06-18 17:30:00+00:00,170,171,moderate
2025-06-18 17:30:00+00:00,2025-06-18 18:00:00+00:00,170,182,high
2025-06-18 18:00:00+00:00,2025-06-18 18:30:00+00:00,184,190,high
2025-06-18 18:30:00+00:00,2025-06-18 19:00:00+00:00,191,200,high
2025-06-18 19:00:00+00:00,2025-06-18 19:30:00+00:00,202,207,high
2025-06-18 19:30:00+00:00,2025-06-18 20:00:00+00:00,207,210,high
2025-06-18 20:00:00+00:00,2025-06-18 20:30:00+00:00,214,214,high
2025-06-18 20:30:00+00:00,2025-06-18 21:00:00+00:00,217,215,high
2025-06-18 21:00:00+00:00,2025-06-18 21:30:00+00:00,223,216,high
2025-06-18 21:30:00+00:00,2025-06-18 22:00:00+00:00,217,210,high
2025-06-18 22:00:00+00:00,2025-06-18 22:30:00+00:00,219,207,high
2025-06-18 22:30:00+00:00,2025-06-18 23:00:00+00:00,217,205,high
2025-06-18 23:00:00+00:00,2025-06-18 23:30:00+00:00,205,204,high
2025-06-18 23:30:00+00:00,2025-06-19 00:00:00+00:00,203,199,high
2025-06-19 00:00:00+00:00,2025-06-19 00:30:00+00:00,206,196,high
2025-06-19 00:30:00+00:00,2025-06-19 01:00:00+00:00,202,195,high
2025-06-19 01:00:00+00:00,2025-06-19 01:30:00+00:00,201,189,high
2025-06-19 01:30:00+00:00,2025-06-19 02:00:00+00:00,201,190,high
2025-06-19 02:00:00+00:00,2025-06-19 02:30:00+00:00,193,191,high
2025-06-19 02:30:00+00:00,2025-06-19 03:00:00+00:00,195,189,high
2025-06-19 03:00:00+00:00,2025-06-19 03:30:00+00:00,198,189,high
2025-06-19 03:30:00+00:00,2025-06-19 04:00:00+00:00,197,189,high
2025-06-19 04:00:00+00:00,2025-06-19 04:30:00+00:00,193,187,high
2025-06-19 04:30:00+00:00,2025-06-19 05:00:00+00:00,197,195,high
2025-06-19 05:00:00+00:00,2025-06-19 05:30:00+00:00,190,188,high
2025-06-19 05:30:00+00:00,2025-06-19 06:00:00+00:00,192,181,high
2025-06-19 06:00:00+00:00,2025-06-19 06:30:00+00:00,194,180,high
2025-06-19 06:30:00+00:00,2025-06-19 07:00:00+00:00,182,176,moderate
2025-06-19 07:00:00+00:00,2025-06-19 07:30:00+00:00,176,165,moderate
2025-06-19 07:30:00+00:00,2025-06-19 08:00:00+00:00,171,155,moderate
2025-06-19 08:00:00+00:00,2025-06-19 08:30:00+00:00,161,147,moderate
2025-06-19 08:30:00+00:00,2025-06-19 09:00:00+00:00,152,135,moderate
2025-06-19 09:00:00+00:00,2025-06-19 09:30:00+00:00,142,117,moderate
2025-06-19 09:30:00+00:00,2025-06-19 10:00:00+00:00,133,106,moderate
2025-06-19 10:00:00+00:00,2025-06-19 10:30:00+00:00,109,101,moderate
2025-06-19 10:30:00+00:00,2025-06-19 11:00:00+00:00,104,98,low
2025-06-19 11:00:00+00:00,2025-06-19 11:30:00+00:00,101,94,low
2025-06-19 11:30:00+00:00,2025-06-19 12:00:00+00:00,95,92,low
2025-06-19 12:00:00+00:00,2025-06-19 12:30:00+00:00,91,92,low
2025-06-19 12:30:00+00:00,2025-06-19 13:00:00+00:00,91,91,low
2025-06-19 13:00:00+00:00,2025-06-19 13:30:00+00:00,91,90,low
2025-06-19 13:30:00+00:00,2025-06-19 14:00:00+00:00,95,89,low
2025-06-19 14:00:00+00:00,2025-06-19 14:30:00+00:00,94,94,low
2025-06-19 14:30:00+00:00,2025-06-19 15:00:00+00:00,93,101,moderate
2025-06-19 15:00:00+00:00,2025-06-19 15:30:00+00:00,101,112,moderate
2025-06-19 15:30:00+00:00,2025-06-19 16:00:00+00:00,111,131,moderate
2025-06-19 16:00:00+00:00,2025-06-19 16:30:00+00:00,120,146,moderate
2025-06-19 16:30:00+00:00,2025-06-19 17:00:00+00:00,135,152,moderate
2025-06-19 17:00:00+00:00,2025-06-19 17:30:00+00:00,159,156,moderate
2025-06-19 17:30:00+00:00,2025-06-19 18:00:00+00:00,153,162,moderate
2025-06-19 18:00:00+00:00,2025-06-19 18:30:00+00:00,158,166,moderate
2025-06-19 18:30:00+00:00,2025-06-19 19:00:00+00:00,166,169,moderate
2025-06-19 19:00:00+00:00,2025-06-19 19:30:00+00:00,168,170,moderate
2025-06-19 19:30:00+00:00,2025-06-19 20:00:00+00:00,165,173,moderate
2025-06-19 20:00:00+00:00,2025-06-19 20:30:00+00:00,159,171,moderate
2025-06-19 20:30:00+00:00,2025-06-19 21:00:00+00:00,173,167,moderate
2025-06-19 21:00:00+00:00,2025-06-19 21:30:00+00:00,168,154,moderate
2025-06-19 21:30:00+00:00,2025-06-19 22:00:00+00:00,156,130,moderate
2025-06-19 22:00:00+00:00,2025-06-19 22:30:00+00:00,143,123,moderate
2025-06-19 22:30:00+00:00,2025-06-19 23:00:00+00:00,120,115,moderate
2025-06-19 23:00:00+00:00,2025-06-19 23:30:00+00:00,110,104,moderate
2025-06-19 23:30:00+00:00,2025-06-20 00:00:00+00:00,96,101,moderate
2025-06-20 00:00:00+00:00,2025-06-20 00:30:00+00:00,103,103,moderate
2025-06-20 00:30:00+00:00,2025-06-20 01:00:00+00:00,103,105,moderate
2025-06-20 01:00:00+00:00,2025-06-20 01:30:00+00:00,105,101,moderate
2025-06-20 01:30:00+00:00,2025-06-20 02:00:00+00:00,105,106,moderate
2025-06-20 02:00:00+00:00,2025-06-20 02:30:00+00:00,97,108,moderate
2025-06-20 02:30:00+00:00,2025-06-20 03:00:00+00:00,106,106,moderate
2025-06-20 03:00:00+00:00,2025-06-20 03:30:00+00:00,107,107,moderate
2025-06-20 03:30:00+00:00,2025-06-20 04:00:00+00:00,110,114,moderate
2025-06-20 04:00:00+00:00,2025-06-20 04:30:00+00:00,109,118,moderate
2025-06-20 04:30:00+00:00,2025-06-20 05:00:00+00:00,119,123,moderate
2025-06-20 05:00:00+00:00,2025-06-20 05:30:00+00:00,116,124,moderate
2025-06-20 05:30:00+00:00,2025-06-20 06:00:00+00:00,138,129,moderate
2025-06-20 06:00:00+00:00,2025-06-20 06:30:00+00:00,128,132,moderate
2025-06-20 06:30:00+00:00,2025-06-20 07:00:00+00:00,139,132,moderate
2025-06-20 07:00:00+00:00,2025-06-20 07:30:00+00:00,136,129,moderate
2025-06-20 07:30:00+00:00,2025-06-20 08:00:00+00:00,129,131,moderate
2025-06-20 08:00:00+00:00,2025-06-20 08:30:00+00:00,120,124,moderate
2025-06-20 08:30:00+00:00,2025-06-20 09:00:00+00:00,121,116,moderate
2025-06-20 09:00:00+00:00,2025-06-20 09:30:00+00:00,116,103,moderate
2025-06-20 09:30:00+00:00,2025-06-20 10:00:00+00:00,105,92,low
2025-06-20 10:00:00+00:00,2025-06-20 10:30:00+00:00,93,89,low
2025-06-20 10:30:00+00:00,2025-06-20 11:00:00+00:00,88,87,low
2025-06-20 11:00:00+00:00,2025-06-20 11:30:00+00:00,87,83,low
2025-06-20 11:30:00+00:00,2025-06-20 12:00:00+00:00,87,84,low
2025-06-20 12:00:00+00:00,2025-06-20 12:30:00+00:00,83,84,low
2025-06-20 12:30:00+00:00,2025-06-20 13:00:00+00:00,84,81,low
2025-06-20 13:00:00+00:00,2025-06-20 13:30:00+00:00,85,79,low
2025-06-20 13:30:00+00:00,2025-06-20 14:00:00+00:00,82,86,low
2025-06-20 14:00:00+00:00,2025-06-20 14:30:00+00:00,83,88,low
2025-06-20 14:30:00+00:00,2025-06-20 15:00:00+00:00,86,94,low
2025-06-20 15:00:00+00:00,2025-06-20 15:30:00+00:00,85,101,moderate
2025-06-20 15:30:00+00:00,2025-06-20 16:00:00+00:00,90,113,moderate
2025-06-20 16:00:00+00:00,2025-06-20 16:30:00+00:00,106,126,moderate
2025-06-20 16:30:00+00:00,2025-06-20 17:00:00+00:00,118,142,moderate
2025-06-20 17:00:00+00:00,2025-06-20 17:30:00+00:00,130,149,moderate
2025-06-20 17:30:00+00:00,2025-06-20 18:00:00+00:00,151,157,moderate
2025-06-20 18:00:00+00:00,2025-06-20 18:30:00+00:00,159,159,moderate
2025-06-20 18:30:00+00:00,2025-06-20 19:00:00+00:00,163,165,moderate
2025-06-20 19:00:00+00:00,2025-06-20 19:30:00+00:00,166,165,moderate
2025-06-20 19:30:00+00:00,2025-06-20 20:00:00+00:00,168,167,moderate
2025-06-20 20:00:00+00:00,2025-06-20 20:30:00+00:00,173,165,moderate
2025-06-20 20:30:00+00:00,2025-06-20 21:00:00+00:00,172,159,moderate
2025-06-20 21:00:00+00:00,2025-06-20 21:30:00+00:00,165,150,moderate
2025-06-20 21:30:00+00:00,2025-06-20 22:00:00+00:00,161,134,moderate
2025-06-20 22:00:00+00:00,2025-06-20 22:30:00+00:00,136,122,moderate
2025-06-20 22:30:00+00:00,2025-06-20 23:00:00+00:00,117,114,moderate
2025-06-20 23:00:00+00:00,2025-06-20 23:30:00+00:00,105,107,moderate
2025-06-20 23:30:00+00:00,2025-06-21 00:00:00+00:00,94,96,low
2025-06-21 00:00:00+00:00,2025-06-21 00:30:00+00:00,94,90,low
2025-06-21 00:30:00+00:00,2025-06-21 01:00:00+00:00,94,87,low
2025-06-21 01:00:00+00:00,2025-06-21 01:30:00+00:00,92,83,low
2025-06-21 01:30:00+00:00,2025-06-21 02:00:00+00:00,90,74,low
2025-06-21 02:00:00+00:00,2025-06-21 02:30:00+00:00,84,73,low
2025-06-21 02:30:00+00:00,2025-06-21 03:00:00+00:00,75,74,low
2025-06-21 03:00:00+00:00,2025-06-21 03:30:00+00:00,75,73,low
2025-06-21 03:30:00+00:00,2025-06-21 04:00:00+00:00,75,72,low
2025-06-21 04:00:00+00:00,2025-06-21 04:30:00+00:00,73,70,low
2025-06-21 04:30:00+00:00,2025-06-21 05:00:00+00:00,74,74,low
2025-06-21 05:00:00+00:00,2025-06-21 05:30:00+00:00,70,72,low
2025-06-21 05:30:00+00:00,2025-06-21 06:00:00+00:00,72,82,low
2025-06-21 06:00:00+00:00,2025-06-21 06:30:00+00:00,75,78,low
2025-06-21 06:30:00+00:00,2025-06-21 07:00:00+00:00,79,72,low
2025-06-21 07:00:00+00:00,2025-06-21 07:30:00+00:00,79,70,low
2025-06-21 07:30:00+00:00,2025-06-21 08:00:00+00:00,71,76,low
2025-06-21 08:00:00+00:00,2025-06-21 08:30:00+00:00,66,74,low
2025-06-21 08:30:00+00:00,2025-06-21 09:00:00+00:00,68,73,low
2025-06-21 09:00:00+00:00,2025-06-21 09:30:00+00:00,66,76,low
2025-06-21 09:30:00+00:00,2025-06-21 10:00:00+00:00,68,87,low
2025-06-21 10:00:00+00:00,2025-06-21 10:30:00+00:00,72,89,low
2025-06-21 10:30:00+00:00,2025-06-21 11:00:00+00:00,83,85,low
2025-06-21 11:00:00+00:00,2025-06-21 11:30:00+00:00,81,85,low
2025-06-21 11:30:00+00:00,2025-06-21 12:00:00+00:00,84,92,low
2025-06-21 12:00:00+00:00,2025-06-21 12:30:00+00:00,82,92,low
2025-06-21 12:30:00+00:00,2025-06-21 13:00:00+00:00,88,94,low
2025-06-21 13:00:00+00:00,2025-06-21 13:30:00+00:00,85,92,low
2025-06-21 13:30:00+00:00,2025-06-21 14:00:00+00:00,90,91,low
2025-06-21 14:00:00+00:00,2025-06-21 14:30:00+00:00,94,89,low
2025-06-21 14:30:00+00:00,2025-06-21 15:00:00+00:00,90,87,low
2025-06-21 15:00:00+00:00,2025-06-21 15:30:00+00:00,88,91,low
2025-06-21 15:30:00+00:00,2025-06-21 16:00:00+00:00,91,94,low
2025-06-21 16:00:00+00:00,2025-06-21 16:30:00+00:00,83,104,moderate
2025-06-21 16:30:00+00:00,2025-06-21 17:00:00+00:00,92,114,moderate
2025-06-21 17:00:00+00:00,2025-06-21 17:30:00+00:00,104,115,moderate
2025-06-21 17:30:00+00:00,2025-06-21 18:00:00+00:00,109,125,moderate
2025-06-21 18:00:00+00:00,2025-06-21 18:30:00+00:00,115,128,moderate
2025-06-21 18:30:00+00:00,2025-06-21 19:00:00+00:00,115,129,moderate
2025-06-21 19:00:00+00:00,2025-06-21 19:30:00+00:00,120,125,moderate
2025-06-21 19:30:00+00:00,2025-06-21 20:00:00+00:00,122,126,moderate
2025-06-21 20:00:00+00:00,2025-06-21 20:30:00+00:00,117,125,moderate
2025-06-21 20:30:00+00:00,2025-06-21 21:00:00+00:00,118,116,moderate
2025-06-21 21:00:00+00:00,2025-06-21 21:30:00+00:00,111,112,moderate
2025-06-21 21:30:00+00:00,2025-06-21 22:00:00+00:00,104,87,low
2025-06-21 22:00:00+00:00,2025-06-21 22:30:00+00:00,97,72,low
2025-06-21 22:30:00+00:00,2025-06-21 23:00:00+00:00,85,67,low
2025-06-21 23:00:00+00:00,2025-06-21 23:30:00+00:00,76,59,low
2025-06-21 23:30:00+00:00,2025-06-22 00:00:00+00:00,75,58,low
2025-06-22 00:00:00+00:00,2025-06-22 00:30:00+00:00,56,55,low
2025-06-22 00:30:00+00:00,2025-06-22 01:00:00+00:00,54,57,low
2025-06-22 01:00:00+00:00,2025-06-22 01:30:00+00:00,55,57,low
2025-06-22 01:30:00+00:00,2025-06-22 02:00:00+00:00,55,57,low
2025-06-22 02:00:00+00:00,2025-06-22 02:30:00+00:00,56,56,low
2025-06-22 02:30:00+00:00,2025-06-22 03:00:00+00:00,59,59,low
2025-06-22 03:00:00+00:00,2025-06-22 03:30:00+00:00,58,58,low
2025-06-22 03:30:00+00:00,2025-06-22 04:00:00+00:00,60,60,low
2025-06-22 04:00:00+00:00,2025-06-22 04:30:00+00:00,58,63,low
2025-06-22 04:30:00+00:00,2025-06-22 05:00:00+00:00,56,65,low
2025-06-22 05:00:00+00:00,2025-06-22 05:30:00+00:00,57,62,low
2025-06-22 05:30:00+00:00,2025-06-22 06:00:00+00:00,59,59,low
2025-06-22 06:00:00+00:00,2025-06-22 06:30:00+00:00,53,58,low
2025-06-22 06:30:00+00:00,2025-06-22 07:00:00+00:00,51,61,low
2025-06-22 07:00:00+00:00,2025-06-22 07:30:00+00:00,51,58,low
2025-06-22 07:30:00+00:00,2025-06-22 08:00:00+00:00,51,53,low
2025-06-22 08:00:00+00:00,2025-06-22 08:30:00+00:00,46,52,low
2025-06-22 08:30:00+00:00,2025-06-22 09:00:00+00:00,44,48,low
2025-06-22 09:00:00+00:00,2025-06-22 09:30:00+00:00,43,47,low
2025-06-22 09:30:00+00:00,2025-06-22 10:00:00+00:00,41,46,low
2025-06-22 10:00:00+00:00,2025-06-22 10:30:00+00:00,39,45,low
2025-06-22 10:30:00+00:00,2025-06-22 11:00:00+00:00,38,43,low
2025-06-22 11:00:00+00:00,2025-06-22 11:30:00+00:00,37,42,low
2025-06-22 11:30:00+00:00,2025-06-22 12:00:00+00:00,37,42,low
2025-06-22 12:00:00+00:00,2025-06-22 12:30:00+00:00,35,39,low
2025-06-22 12:30:00+00:00,2025-06-22 13:00:00+00:00,34,38,low
2025-06-22 13:00:00+00:00,2025-06-22 13:30:00+00:00,34,37,low
2025-06-22 13:30:00+00:00,2025-06-22 14:00:00+00:00,31,39,low
2025-06-22 14:00:00+00:00,2025-06-22 14:30:00+00:00,31,35,low
2025-06-22 14:30:00+00:00,2025-06-22 15:00:00+00:00,32,37,low
2025-06-22 15:00:00+00:00,2025-06-22 15:30:00+00:00,31,48,low
2025-06-22 15:30:00+00:00,2025-06-22 16:00:00+00:00,33,48,low
2025-06-22 16:00:00+00:00,2025-06-22 16:30:00+00:00,43,52,low
2025-06-22 16:30:00+00:00,2025-06-22 17:00:00+00:00,47,56,low
2025-06-22 17:00:00+00:00,2025-06-22 17:30:00+00:00,54,60,low
